image_path,image_datetime,bucket_name,deployment_name,deployment_id,latitude,longitude,analysis_datetime,recording_session,image_bluriness,crop_status,crop_bluriness,crop_area,cropped_image_path,box_score,box_label,x_min,y_min,x_max,y_max,class_name,class_confidence,order_name,order_confidence,top_1_species,top_2_species,top_3_species,top_4_species,top_5_species,top_1_confidence,top_2_confidence,top_3_confidence,top_4_confidence,top_5_confidence,previous_image,best_match_crop,cnn_cost,iou_cost,box_ratio_cost,dist_ratio_cost,total_cost
/home/users/alyduf25/mothbox/outputs/dep000098/20241226000609-snapshot.jpg,26/12/2024 00:06,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:54,25/12/2024,58.583418515553284,crop_1,296.14493180563056,29031.791400100705,NA,"tensor(0.9998, device='cuda:0')","tensor(1, device='cuda:0')",3369.203125,1602.4133056640626,3533.0983333333334,1779.549609,moth,0.9497129321098328,Lepidoptera Micros,0.3587179183959961,Eumorpha vitis,Callopistria floridensis,Spodoptera dolichos,Bonchis munitalis,Mimoschinia rufofascialis,0.71101075,0.08473857,0.08408879,0.024422215,0.014079148,20250725231059-snapshot.jpg,crop_1,0.7997230509210705,1,0.9961878102171507,0.33752018846963905,3.1334310496078603
/home/users/alyduf25/mothbox/outputs/dep000098/20241226000609-snapshot.jpg,26/12/2024 00:06,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:54,25/12/2024,58.583418515553284,crop_2,30.761988998620122,7703583.343,NA,"tensor(0.9734, device='cuda:0')","tensor(1, device='cuda:0')",163.1376563,90.19885254,3908.6075,2146.972412109375,moth,0.8834357857704163,Trichoptera,0.5858985185623169,Oenobotys vinotinctalis,Syngamia florella,Streptopalpia minusculalis,Diphthera festiva,Dichogama gudmanni,0.7823722,0.051566098,0.03645911,0.012404894,0.010521379,20250725231059-snapshot.jpg,crop_1,0.19902500373180232,0.08,0.000538348,0.013879460808878872,0.2934428127891306
/home/users/alyduf25/mothbox/outputs/dep000098/20241226000609-snapshot.jpg,26/12/2024 00:06,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:54,25/12/2024,58.583418515553284,crop_3,25.012396170998052,18310.37043997192,NA,"tensor(0.9299, device='cuda:0')","tensor(1, device='cuda:0')",952.5504166666667,483.0440185546875,1121.0645833333333,591.7017700195313,nonmoth,0.8919253349304199,Diptera Brachycera,0.5017264485359192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_3'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241226000609-snapshot.jpg,26/12/2024 00:06,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:54,25/12/2024,58.583418515553284,crop_4,116.11862423194613,23524.739243385324,NA,"tensor(0.9037, device='cuda:0')","tensor(1, device='cuda:0')",2110.32875,224.07885131835937,2270.858125,370.6236145019531,nonmoth,0.8988201022148132,Diptera Nematocera,0.33198922872543335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_4'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20250128204650-snapshot.jpg,28/01/2025 20:46,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:56,28/01/2025,56.64787864632188,crop_1,73.75227489947625,66226.00980326268,NA,"tensor(1.0000, device='cuda:0')","tensor(1, device='cuda:0')",2375.1183333333333,71.41397552490234,2658.3654166666665,305.22400817871096,moth,0.9497427940368652,Lepidoptera Micros,0.5745607018470764,Metallata absumens,Hemeroplanis scopulepes,Azeta repugnalis,Nepheloleuca politia,Syllepte obscuralis,0.98627824,0.005157632,0.00374625,0.001993071,0.001077417,20250717015409-snapshot.jpg,crop_2,0.6311615905722601,0.81,0.7092373016252197,0.021651117977251538,2.1720500101747313
/home/users/alyduf25/mothbox/outputs/dep000098/20250128204650-snapshot.jpg,28/01/2025 20:46,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 08:56,28/01/2025,56.64787864632188,crop_2,28.74627180374723,7711429.503542047,NA,"tensor(0.9776, device='cuda:0')","tensor(1, device='cuda:0')",82.1990625,18.665908813476562,3782.2616666666668,2102.800781,moth,0.9474957585334778,Trichoptera,0.6290192008018494,Empyreuma pugione,Oenobotys vinotinctalis,Hypena lividalis,Streptopalpia minusculalis,Etiella zinckenella,0.61781675,0.20849617,0.05135718,0.024132984,0.00952538,20250717015409-snapshot.jpg,crop_1,0.28976532447137016,0.050000000000000044,0.040541005,0.013902442396139587,0.394208772
/home/users/alyduf25/mothbox/outputs/dep000098/20250128204130-snapshot.jpg,28/01/2025 20:41,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 09:14,28/01/2025,53.42487638495773,crop_1,51.97251172668494,68360.29752027804,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",2360.0039583333332,73.74656524658204,2662.6345833333335,299.63347778320315,moth,0.94955498,Lepidoptera Micros,0.4879142940044403,Metallata absumens,Oenobotys vinotinctalis,Hemeroplanis scopulepes,Nepheloleuca politia,Azeta repugnalis,0.9879925,0.006517347,0.001308704,0.001151955,0.000982345,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20250128204130-snapshot.jpg,28/01/2025 20:41,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 09:14,28/01/2025,53.42487638495773,crop_2,25.06929181,7984130.815915832,NA,"tensor(0.9908, device='cuda:0')","tensor(1, device='cuda:0')",158.97375,0,3903.0633333333335,2132.462548828125,moth,0.9207749962806702,Trichoptera,0.5847741365432739,Oenobotys vinotinctalis,Empyreuma pugione,Streptopalpia minusculalis,Eulepidotis modestula,Cactoblastis cactorum,0.35154596,0.06413274,0.05017672,0.037087314,0.030341463,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20250203035950-snapshot.jpg,03/02/2025 03:59,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 09:16,02/02/2025,55.27262997891302,crop_1,222.1370908165576,122352.73741914376,NA,"tensor(0.9997, device='cuda:0')","tensor(1, device='cuda:0')",1915.3379166666666,668.8162353515625,2456.395625,894.9524414,moth,0.9502102136611938,Lepidoptera Macros,0.8009734153747559,Ascalapha odorata,Pachylia ficus,Condica mobilis,Gonodonta bidens,Diaphania indica,0.9966253,0.002042207,0.000332004,0.000307234,8.1602775e-05,20250528013320-snapshot.jpg,crop_1,0.9813627058190931,0.98,0.9838732532345096,0.091917006,3.0371529649569826
/home/users/alyduf25/mothbox/outputs/dep000098/20250203035950-snapshot.jpg,03/02/2025 03:59,aia,Fountain,dep000098,18.252,-63.036,16/12/2025 09:16,02/02/2025,55.27262997891302,crop_2,26.243292312134137,7699242.196913737,NA,"tensor(0.9787, device='cuda:0')","tensor(1, device='cuda:0')",89.35703125,17.298440551757814,3784.82125,2100.728759765625,moth,0.9504364132881165,Trichoptera,0.6258174777030945,Macaria abydata,Acrolophus walsinghami,Bonchis munitalis,Hypena minualis,Enyo lugubris,0.36452943,0.12603615,0.06600928,0.05220908,0.033101402,20250528013320-snapshot.jpg,crop_1,0.5940952725439065,0.1,0.009142417,0.021267429635908313,0.7245051191505232
